12 4 32
8 9 10 11
0 8 800Gbps 100ns 0.0001
0 9 800Gbps 100ns 0.0001
0 10 1000Gbps 100ns 0.0001
0 11 1000Gbps 100ns 0.0001
1 8 800Gbps 100ns 0.0001
1 9 800Gbps 100ns 0.0001
1 10 1000Gbps 100ns 0.0001
1 11 1000Gbps 100ns 0.0001
2 8 800Gbps 100ns 0.0001
2 9 800Gbps 100ns 0.0001
2 10 1000Gbps 100ns 0.0001
2 11 1000Gbps 100ns 0.0001
3 8 800Gbps 100ns 0.0001
3 9 800Gbps 100ns 0.0001
3 10 1000Gbps 100ns 0.0001
3 11 1000Gbps 100ns 0.0001
4 8 800Gbps 100ns 0.005
4 9 800Gbps 100ns 0.005
4 10 1000Gbps 100ns 0.005
4 11 1000Gbps 100ns 0.005
5 8 800Gbps 100ns 0.005
5 9 800Gbps 100ns 0.005
5 10 1000Gbps 100ns 0.005
5 11 1000Gbps 100ns 0.005
6 8 800Gbps 100ns 0.005
6 9 800Gbps 100ns 0.005
6 10 1000Gbps 100ns 0.005
6 11 1000Gbps 100ns 0.005
7 8 800Gbps 100ns 0.005
7 9 800Gbps 100ns 0.005
7 10 1000Gbps 100ns 0.005
7 11 1000Gbps 100ns 0.005

