12 4 32
8 9 10 11
0 8 800Gbps 100ns 0.000000001
0 9 800Gbps 100ns 0.000000001
0 10 1000Gbps 100ns 0.000000001
0 11 1000Gbps 100ns 0.000000001
1 8 800Gbps 100ns 0.000000001
1 9 800Gbps 100ns 0.000000001
1 10 1000Gbps 100ns 0.000000001
1 11 1000Gbps 100ns 0.000000001
2 8 800Gbps 100ns 0.000000001
2 9 800Gbps 100ns 0.000000001
2 10 1000Gbps 100ns 0.000000001
2 11 1000Gbps 100ns 0.000000001
3 8 800Gbps 100ns 0.000000001
3 9 800Gbps 100ns 0.000000001
3 10 1000Gbps 100ns 0.000000001
3 11 1000Gbps 100ns 0.000000001
4 8 800Gbps 100ns 0.000000001
4 9 800Gbps 100ns 0.000000001
4 10 1000Gbps 100ns 0.000000001
4 11 1000Gbps 100ns 0.000000001
5 8 800Gbps 100ns 0.000000001
5 9 800Gbps 100ns 0.000000001
5 10 1000Gbps 100ns 0.000000001
5 11 1000Gbps 100ns 0.000000001
6 8 800Gbps 100ns 0.000000001
6 9 800Gbps 100ns 0.000000001
6 10 1000Gbps 100ns 0.000000001
6 11 1000Gbps 100ns 0.000000001
7 8 800Gbps 100ns 0.000000001
7 9 800Gbps 100ns 0.000000001
7 10 1000Gbps 100ns 0.000000001
7 11 1000Gbps 100ns 0.000000001

