12 4 32
8 9 10 11
0 8 200Gbps 500ns 0.01
0 9 200Gbps 500ns 0.01
0 10 200Gbps 500ns 0.01
0 11 200Gbps 500ns 0.01
1 8 200Gbps 500ns 0.01
1 9 200Gbps 500ns 0.01
1 10 200Gbps 500ns 0.01
1 11 200Gbps 500ns 0.01
2 8 200Gbps 500ns 0.01
2 9 200Gbps 500ns 0.01
2 10 200Gbps 500ns 0.01
2 11 200Gbps 500ns 0.01
3 8 200Gbps 500ns 0.01
3 9 200Gbps 500ns 0.01
3 10 200Gbps 500ns 0.01
3 11 200Gbps 500ns 0.01
4 8 200Gbps 500ns 0.01
4 9 200Gbps 500ns 0.01
4 10 200Gbps 500ns 0.01
4 11 200Gbps 500ns 0.01
5 8 200Gbps 500ns 0.01
5 9 200Gbps 500ns 0.01
5 10 200Gbps 500ns 0.01
5 11 200Gbps 500ns 0.01
6 8 200Gbps 500ns 0.01
6 9 200Gbps 500ns 0.01
6 10 200Gbps 500ns 0.01
6 11 200Gbps 500ns 0.01
7 8 200Gbps 500ns 0.01
7 9 200Gbps 500ns 0.01
7 10 200Gbps 500ns 0.01
7 11 200Gbps 500ns 0.01

