12 4 32
8 9 10 11
0 8 800Gbps 100ns 0
0 9 800Gbps 100ns 0
0 10 1000Gbps 100ns 0
0 11 1000Gbps 100ns 0
1 8 800Gbps 100ns 0
1 9 800Gbps 100ns 0
1 10 1000Gbps 100ns 0
1 11 1000Gbps 100ns 0
2 8 800Gbps 100ns 0
2 9 800Gbps 100ns 0
2 10 1000Gbps 100ns 0
2 11 1000Gbps 100ns 0
3 8 800Gbps 100ns 0
3 9 800Gbps 100ns 0
3 10 1000Gbps 100ns 0
3 11 1000Gbps 100ns 0
4 8 800Gbps 100ns 0
4 9 800Gbps 100ns 0
4 10 1000Gbps 100ns 0
4 11 1000Gbps 100ns 0
5 8 800Gbps 100ns 0
5 9 800Gbps 100ns 0
5 10 1000Gbps 100ns 0
5 11 1000Gbps 100ns 0
6 8 800Gbps 100ns 0
6 9 800Gbps 100ns 0
6 10 1000Gbps 100ns 0
6 11 1000Gbps 100ns 0
7 8 800Gbps 100ns 0
7 9 800Gbps 100ns 0
7 10 1000Gbps 100ns 0
7 11 1000Gbps 100ns 0

